raca,idade_meses,altura_cm,comprimento_corpo_cm,circunferencia_peito_cm,cor_pelagem,sexo,peso_kg
Brahman,28,121.0,136.4,161.9,preta,macho,596.1
Angus,12,141.9,153.9,208.1,marrom,femea,624.3
Nelore,33,131.5,146.7,196.5,branca,macho,659.4
Brahman,8,128.7,158.3,144.9,branca,femea,523.8
Hereford,8,132.4,153.5,170.4,preta,macho,627.6
Brahman,22,146.5,139.4,161.1,branca,macho,636.3
Nelore,10,139.9,141.1,184.4,marrom,femea,616.6
Brahman,24,138.2,159.3,205.7,marrom,femea,679.5
Angus,23,114.7,149.1,196.4,marrom,macho,634.0
Angus,12,134.5,146.8,202.6,branca,macho,630.0
Nelore,32,115.9,157.5,159.2,branca,macho,630.1
Brahman,12,134.1,121.1,167.0,marrom,macho,567.9
Brahman,18,116.5,158.8,194.3,branca,macho,632.1
Hereford,19,142.2,139.7,169.8,preta,femea,524.5
Brahman,17,113.2,123.6,162.5,branca,macho,552.6
Nelore,29,119.9,134.2,141.3,branca,femea,502.9
Angus,34,135.6,127.0,196.6,marrom,macho,648.0
Hereford,25,128.5,140.1,170.5,branca,macho,608.6
Nelore,15,128.7,142.5,189.4,marrom,macho,618.2
Hereford,22,155.0,157.0,146.0,branca,femea,579.0
Nelore,35,152.4,140.0,135.1,branca,femea,545.0
Angus,14,129.3,147.2,182.5,marrom,femea,586.4
Brahman,20,130.5,140.5,198.1,branca,femea,610.9
Brahman,7,141.0,152.0,183.1,preta,macho,638.6
Hereford,21,138.2,157.6,201.3,branca,macho,687.1
Nelore,33,128.3,152.2,204.1,branca,femea,641.2
Brahman,7,130.3,169.2,183.8,preta,femea,597.9
Hereford,7,136.5,182.4,173.8,marrom,macho,627.3
Nelore,14,129.0,154.2,192.2,preta,femea,608.2
Brahman,25,125.5,152.9,201.5,marrom,macho,635.6
Nelore,27,142.0,127.2,168.8,preta,femea,580.9
Hereford,34,145.7,149.0,168.9,marrom,femea,654.3
Angus,9,115.5,117.0,188.8,preta,macho,544.0
Brahman,7,122.8,161.0,188.6,preta,macho,613.2
Brahman,11,126.6,173.2,157.7,marrom,macho,564.2
Nelore,34,133.5,145.7,190.0,branca,femea,669.1
Brahman,19,128.4,132.2,172.6,preta,femea,558.7
Brahman,26,128.4,129.9,151.5,preta,femea,549.9
Brahman,30,134.4,135.1,197.8,branca,femea,592.0
Angus,22,125.5,113.6,148.3,preta,macho,538.4
Angus,33,120.3,149.3,179.9,marrom,femea,588.1
Brahman,6,127.8,150.4,184.2,preta,macho,550.1
Angus,35,120.0,145.8,216.0,marrom,macho,697.7
Nelore,15,144.0,163.9,181.2,marrom,femea,600.7
Brahman,13,139.0,159.5,201.0,branca,macho,639.4
Brahman,21,143.2,153.0,221.5,preta,femea,658.6
Nelore,19,123.5,142.7,173.6,branca,femea,577.0
Brahman,18,135.2,141.4,179.5,marrom,femea,626.0
Nelore,24,130.4,151.8,192.3,preta,femea,602.4
Hereford,20,127.4,125.0,188.0,preta,femea,586.8
Brahman,10,117.7,128.0,184.5,marrom,macho,585.5
Nelore,9,113.7,141.4,196.0,branca,macho,596.2
Nelore,13,125.1,159.3,170.5,marrom,macho,620.8
Nelore,17,132.3,115.1,165.9,preta,femea,524.0
Nelore,33,146.1,125.3,216.2,branca,femea,675.3
Angus,32,121.3,125.6,214.3,preta,macho,684.0
Hereford,16,128.5,164.9,168.2,marrom,macho,565.9
Angus,10,136.5,129.1,163.2,preta,macho,559.4
Angus,20,126.8,181.2,187.6,branca,macho,668.9
Nelore,17,124.8,150.7,155.3,preta,macho,580.1
Hereford,10,131.9,136.6,162.4,marrom,femea,565.3
Hereford,16,130.7,156.0,183.0,branca,femea,564.7
Nelore,25,122.7,157.6,192.0,preta,femea,609.0
Nelore,10,129.0,149.6,193.4,branca,femea,582.4
Angus,17,132.0,146.1,183.6,branca,femea,605.4
Nelore,26,138.4,177.2,160.2,marrom,macho,626.9
Angus,6,140.1,146.2,186.8,preta,macho,628.4
Brahman,7,113.2,136.0,200.9,marrom,macho,600.5
Angus,28,142.9,146.1,182.4,preta,macho,618.7
